id,make,model,price
1,Toyota,Avalon,48352.00
2,Ford,Mustang,81031.00
3,Infiniti,G,14325.00
4,Chevrolet,Corsica,20187.00
5,Ford,Focus,77821.00
6,Infiniti,M,29576.00
7,Bentley,Continental Flying Spur,86172.00
8,Mercury,Cougar,64843.00
9,Isuzu,Axiom,88718.00
10,Dodge,Ram 2500 Club,70335.00
11,Mitsubishi,Montero Sport,87325.00
12,Chevrolet,Equinox,76140.00
13,Lexus,LX,16201.00
14,Chevrolet,Suburban 2500,55639.00
15,Dodge,D150,52647.00
16,Ford,Econoline E250,88686.00
17,Buick,Electra,82580.00
18,Lotus,Esprit,45870.00
19,Cadillac,Escalade ESV,96605.00
20,Ford,Expedition,19357.00
21,Chevrolet,Blazer,13790.00
22,Toyota,Camry,43062.00
23,Pontiac,Grand Prix,58457.00
24,Nissan,Pathfinder,73234.00
25,Mercedes-Benz,CLK-Class,11707.00
26,Nissan,Cube,85110.00
27,GMC,Acadia,31671.00
28,Volkswagen,Scirocco,19319.00
29,Acura,RL,63862.00
30,Dodge,Ram 3500 Club,46305.00
31,Chevrolet,TrailBlazer,15855.00
32,Hyundai,Santa Fe,62748.00
33,Chevrolet,Caprice Classic,44119.00
34,Chrysler,Town & Country,88512.00
35,Ford,Ranger,33857.00
36,Chevrolet,Avalanche 2500,16063.00
37,Bentley,Continental GT,49380.00
38,Chevrolet,Corvette,63482.00
39,Rolls-Royce,Phantom,13819.00
40,Volkswagen,Touareg,57405.00
41,Pontiac,Grand Prix,29960.00
42,BMW,X6 M,48385.00
43,Mazda,Miata MX-5,63114.00
44,Ford,Explorer,21400.00
45,Chevrolet,Beretta,63842.00
46,Kia,Optima,14898.00
47,Mercedes-Benz,M-Class,23309.00
48,Oldsmobile,Achieva,71162.00
49,Ford,Mustang,44130.00
50,Pontiac,Vibe,17262.00
51,Chevrolet,Cavalier,21791.00
52,Rambler,Classic,53166.00
53,Lexus,LS Hybrid,69588.00
54,Volvo,C70,20491.00
55,Nissan,Altima,19856.00
56,Mazda,B2500,90040.00
57,Mercury,Cougar,63602.00
58,BMW,M3,23335.00
59,Mercedes-Benz,S-Class,24061.00
60,Mercury,Cougar,28579.00
61,Dodge,Dakota,47748.00
62,Chevrolet,Tahoe,59103.00
63,Mitsubishi,GTO,93467.00
64,Porsche,911,91235.00
65,Subaru,Impreza,61531.00
66,Land Rover,Discovery,18521.00
67,Volvo,C70,53522.00
68,Tesla,Roadster,78636.00
69,Dodge,Ram Van 3500,67713.00
70,Hyundai,HED-5,10388.00
71,Kia,Forte,74466.00
72,Mitsubishi,Eclipse,26715.00
73,Hummer,H1,21776.00
74,Toyota,4Runner,11677.00
75,Hyundai,Tucson,94768.00
76,Toyota,Yaris,89205.00
77,Lamborghini,Murciélago,11322.00
78,BMW,M3,27342.00
79,Pontiac,Trans Sport,58193.00
80,BMW,530,15785.00
81,Mazda,MX-5,56924.00
82,Mitsubishi,Montero Sport,81027.00
83,Honda,Insight,46641.00
84,Hyundai,Elantra,50309.00
85,Honda,Civic,90163.00
86,Dodge,Ram 3500,26901.00
87,Volvo,V70,25163.00
88,Buick,Riviera,77293.00
89,Jaguar,X-Type,95370.00
90,Pontiac,GTO,96416.00
91,BMW,525,22657.00
92,Pontiac,Sunbird,29597.00
93,Pontiac,Aztek,97105.00
94,Volvo,S40,27737.00
95,Toyota,Tacoma,62804.00
96,Lexus,RX,63315.00
97,Saab,9000,33626.00
98,Nissan,Murano,14136.00
99,GMC,Savana,20451.00
100,Chrysler,Grand Voyager,55917.00
101,Saturn,Ion,48709.00
102,Mercedes-Benz,300SL,79526.00
103,BMW,325,20450.00
104,Chevrolet,Express,11643.00
105,Mitsubishi,Raider,68011.00
106,Volkswagen,GTI,24952.00
107,Ford,F150,80192.00
108,Pontiac,Bonneville,48407.00
109,Acura,Integra,51098.00
110,Jeep,Patriot,77121.00
111,Ford,Escape,36164.00
112,Lincoln,Navigator,73965.00
113,BMW,5 Series,77988.00
114,Chevrolet,G-Series G30,44785.00
115,Saturn,VUE,88648.00
116,GMC,Safari,32244.00
117,Porsche,911,96375.00
118,Toyota,Paseo,34667.00
119,Audi,80,51907.00
120,Lamborghini,Diablo,93121.00
121,Nissan,Versa,20874.00
122,Ford,E-Series,35354.00
123,Kia,Spectra,12646.00
124,Ford,Mustang,32082.00
125,Honda,Insight,50034.00
126,Mazda,Mazda2,74335.00
127,Hyundai,Accent,93483.00
128,Volkswagen,Golf,67827.00
129,Hyundai,Elantra,40071.00
130,Volvo,S60,34934.00
131,Audi,Q7,11908.00
132,Isuzu,Hombre,84205.00
133,Oldsmobile,Bravada,32492.00
134,Pontiac,G6,32179.00
135,Kia,Spectra,38870.00
136,Nissan,350Z,19788.00
137,Toyota,Avalon,24658.00
138,Buick,Coachbuilder,50650.00
139,Buick,LeSabre,83360.00
140,Volvo,850,46581.00
141,Mitsubishi,Tredia,92759.00
142,Chevrolet,Silverado 1500,28625.00
143,Dodge,D350,75581.00
144,Dodge,Intrepid,42673.00
145,Mercedes-Benz,E-Class,28904.00
146,Dodge,Dakota,80235.00
147,Jeep,Compass,95481.00
148,BMW,3 Series,56987.00
149,Cadillac,STS-V,94122.00
150,Lexus,ES,23119.00
151,Mazda,Protege,71797.00
152,Honda,Prelude,77527.00
153,Dodge,D150 Club,84595.00
154,Mercedes-Benz,SL-Class,57473.00
155,Pontiac,Firefly,65013.00
156,Peugeot,207,39680.00
157,Bentley,Azure,82773.00
158,Subaru,Impreza,20700.00
159,Suzuki,Samurai,28904.00
160,Lexus,GS,53626.00
161,Nissan,Datsun/Nissan Z-car,46513.00
162,Dodge,Magnum,90427.00
163,Ford,Ranger,94861.00
164,Chevrolet,Blazer,78374.00
165,Chevrolet,Monte Carlo,95807.00
166,Mercury,Grand Marquis,31839.00
167,Ford,Econoline E350,61317.00
168,GMC,Sierra 2500,59724.00
169,Mitsubishi,Diamante,91726.00
170,Dodge,Ram 1500,97738.00
171,Chrysler,LeBaron,77616.00
172,Volvo,V50,29704.00
173,Toyota,RAV4,24998.00
174,Chevrolet,Cavalier,98420.00
175,Subaru,XT,89822.00
176,Bentley,Continental GT,13854.00
177,Toyota,Prius c,93127.00
178,Subaru,Alcyone SVX,90206.00
179,Acura,RL,22023.00
180,Honda,Passport,13037.00
181,Mercedes-Benz,CLS-Class,81100.00
182,Nissan,Maxima,51357.00
183,Maybach,57,39619.00
184,Porsche,944,55367.00
185,Volkswagen,Passat,23762.00
186,Ford,E250,90594.00
187,Mazda,Protege,90288.00
188,Chrysler,New Yorker,86776.00
189,Mitsubishi,Eclipse,19170.00
